sample_id,prediction_date,split,RV_target
1392,2006-01-10,train,1.0648889541625977
1393,2006-01-11,train,0.9128119945526123
1394,2006-01-12,train,0.844618558883667
1395,2006-01-13,train,1.036348581314087
1396,2006-01-16,train,1.013370156288147
1397,2006-01-17,train,1.150557518005371
1398,2006-01-18,train,1.7811803817749023
1399,2006-01-19,train,1.333620309829712
1400,2006-01-20,train,1.6362723112106323
1401,2006-01-23,train,1.8670649528503418
1402,2006-01-24,train,1.2898645401000977
1403,2006-01-25,train,1.2957638502120972
1404,2006-01-26,train,1.4725184440612793
1405,2006-01-27,train,0.7428362369537354
1406,2006-01-31,train,1.0512503385543823
1407,2006-02-01,train,1.0856914520263672
1408,2006-02-02,train,1.628305196762085
1409,2006-02-03,train,1.2300087213516235
1410,2006-02-06,train,1.7872861623764038
1411,2006-02-07,train,1.356534719467163
1412,2006-02-08,train,1.3225806951522827
1413,2006-02-09,train,1.1975572109222412
1414,2006-02-10,train,1.3706977367401123
1415,2006-02-13,train,1.3251087665557861
1416,2006-02-14,train,1.4436931610107422
1417,2006-02-15,train,1.492949366569519
1418,2006-02-16,train,1.2232736349105835
1419,2006-02-17,train,1.0535913705825806
1420,2006-02-20,train,1.1302815675735474
1421,2006-02-21,train,1.0452946424484253
1422,2006-02-22,train,1.3435131311416626
1423,2006-02-23,train,0.8939357995986938
1424,2006-02-24,train,0.841457188129425
1425,2006-02-27,train,0.9521703720092773
1426,2006-02-28,train,0.9738770723342896
1427,2006-03-02,train,0.739895224571228
1428,2006-03-03,train,1.1705472469329834
1429,2006-03-06,train,1.0650355815887451
1430,2006-03-07,train,1.2671115398406982
1431,2006-03-08,train,1.1802690029144287
1432,2006-03-09,train,1.0030540227890015
1433,2006-03-10,train,1.251944661140442
1434,2006-03-13,train,0.6530336141586304
1435,2006-03-14,train,1.0035356283187866
1436,2006-03-15,train,0.6746223568916321
1437,2006-03-16,train,0.8408235907554626
1438,2006-03-17,train,1.2158490419387817
1439,2006-03-20,train,0.7489864230155945
1440,2006-03-21,train,0.788799524307251
1441,2006-03-22,train,0.9491901397705078
1442,2006-03-23,train,1.057724118232727
1443,2006-03-24,train,1.014068603515625
1444,2006-03-27,train,0.8526315093040466
1445,2006-03-28,train,0.876419186592102
1446,2006-03-29,train,0.9231628775596619
1447,2006-03-30,train,0.7323676943778992
1448,2006-03-31,train,0.745578944683075
1449,2006-04-03,train,0.6741634011268616
1450,2006-04-04,train,0.7642082571983337
1451,2006-04-05,train,0.6164191961288452
1452,2006-04-06,train,0.7595582604408264
1453,2006-04-07,train,0.6951842308044434
1454,2006-04-10,train,0.7296726107597351
1455,2006-04-11,train,0.6935378909111023
1456,2006-04-12,train,0.6011604070663452
1457,2006-04-13,train,0.6660647988319397
1458,2006-04-14,train,0.9551879167556763
1459,2006-04-17,train,0.7522457838058472
1460,2006-04-18,train,1.0661382675170898
1461,2006-04-19,train,0.730231761932373
1462,2006-04-20,train,0.8356333374977112
1463,2006-04-21,train,0.8584378361701965
1464,2006-04-24,train,1.029742956161499
1465,2006-04-25,train,0.942711353302002
1466,2006-04-26,train,0.7174583077430725
1467,2006-04-27,train,0.7977846264839172
1468,2006-04-28,train,0.9997413754463196
1469,2006-05-02,train,1.0478283166885376
1470,2006-05-03,train,0.8512020707130432
1471,2006-05-04,train,0.9398126602172852
1472,2006-05-08,train,0.5868682861328125
1473,2006-05-09,train,0.693379282951355
1474,2006-05-10,train,0.8099811673164368
1475,2006-05-11,train,0.7670856714248657
1476,2006-05-12,train,1.1000219583511353
1477,2006-05-15,train,1.004556655883789
1478,2006-05-16,train,1.0028859376907349
1479,2006-05-17,train,0.8867079019546509
1480,2006-05-18,train,0.8292104601860046
1481,2006-05-19,train,1.26826810836792
1482,2006-05-22,train,1.153164267539978
1483,2006-05-23,train,1.249843716621399
1484,2006-05-24,train,1.5673528909683228
1485,2006-05-25,train,1.3712056875228882
1486,2006-05-26,train,0.9554072618484497
1487,2006-05-29,train,0.8929187655448914
1488,2006-05-30,train,1.2841355800628662
1489,2006-06-01,train,1.1447746753692627
1490,2006-06-02,train,1.3277587890625
1491,2006-06-05,train,0.9828668236732483
1492,2006-06-07,train,0.8327821493148804
1493,2006-06-08,train,1.5183898210525513
1494,2006-06-09,train,1.1599678993225098
1495,2006-06-12,train,1.2600300312042236
1496,2006-06-13,train,1.1126148700714111
1497,2006-06-14,train,1.383145809173584
1498,2006-06-15,train,1.2620407342910767
1499,2006-06-16,train,0.8494709134101868
1500,2006-06-19,train,1.0321847200393677
1501,2006-06-20,train,0.9270952939987183
1502,2006-06-21,train,0.9819522500038147
1503,2006-06-22,train,1.1691455841064453
1504,2006-06-23,train,0.9776647090911865
1505,2006-06-26,train,0.8363316059112549
1506,2006-06-27,train,0.7931223511695862
1507,2006-06-28,train,0.8805698752403259
1508,2006-06-29,train,0.8091976046562195
1509,2006-06-30,train,0.5509673953056335
1510,2006-07-03,train,0.8566378355026245
1511,2006-07-04,train,0.7985366582870483
1512,2006-07-05,train,0.8839201331138611
1513,2006-07-06,train,1.0102629661560059
1514,2006-07-07,train,0.7290768623352051
1515,2006-07-10,train,1.0749541521072388
1516,2006-07-11,train,1.033653736114502
1517,2006-07-12,train,1.0692546367645264
1518,2006-07-13,train,1.2517865896224976
1519,2006-07-14,train,1.0074572563171387
1520,2006-07-18,train,0.8297417759895325
1521,2006-07-19,train,0.9885039329528809
1522,2006-07-20,train,0.6730432510375977
1523,2006-07-21,train,0.8180894255638123
1524,2006-07-24,train,0.9812662601470947
1525,2006-07-25,train,0.7329726219177246
1526,2006-07-26,train,0.7448869347572327
1527,2006-07-27,train,0.8374747633934021
1528,2006-07-28,train,0.6604265570640564
1529,2006-07-31,train,0.7597878575325012
1530,2006-08-01,valid,0.7518340349197388
1531,2006-08-02,valid,0.9856228232383728
1532,2006-08-03,valid,0.6781623363494873
1533,2006-08-04,valid,0.694855272769928
1534,2006-08-07,valid,0.7810410261154175
1535,2006-08-08,valid,0.8865386247634888
1536,2006-08-09,valid,1.0065524578094482
1537,2006-08-10,valid,1.0934808254241943
1538,2006-08-11,valid,0.9793988466262817
1539,2006-08-14,valid,0.9447388648986816
1540,2006-08-16,valid,0.585750162601471
1541,2006-08-17,valid,0.6185790300369263
1542,2006-08-18,valid,0.6903870105743408
1543,2006-08-21,valid,0.7601051926612854
1544,2006-08-22,valid,0.6175535917282104
1545,2006-08-23,valid,0.8246239423751831
1546,2006-08-24,valid,0.6329069137573242
1547,2006-08-25,valid,0.6805438995361328
1548,2006-08-28,valid,0.6893921494483948
1549,2006-08-29,valid,0.5715064406394958
1550,2006-08-30,valid,0.4924694001674652
1551,2006-08-31,valid,0.5619747042655945
1552,2006-09-01,valid,0.5815950632095337
1553,2006-09-04,valid,0.34450563788414
1554,2006-09-05,valid,0.5104488730430603
1555,2006-09-06,valid,0.5704470872879028
1556,2006-09-07,valid,0.7735164761543274
1557,2006-09-08,valid,0.5611963868141174
1558,2006-09-11,valid,0.6471630334854126
1559,2006-09-12,valid,0.7103651165962219
1560,2006-09-13,valid,0.5223807096481323
1561,2006-09-14,valid,0.904194176197052
1562,2006-09-15,valid,0.6170952320098877
1563,2006-09-18,valid,0.5726547837257385
1564,2006-09-19,valid,0.6038135290145874
1565,2006-09-20,valid,0.6299275159835815
1566,2006-09-21,valid,0.6610554456710815
1567,2006-09-22,valid,0.6399657726287842
1568,2006-09-25,valid,0.6265487670898438
1569,2006-09-26,valid,0.7017225027084351
1570,2006-09-27,valid,0.726290762424469
1571,2006-09-28,valid,0.5873287320137024
1572,2006-09-29,valid,0.573899507522583
1573,2006-10-02,valid,0.563483476638794
1574,2006-10-04,valid,0.8157716989517212
1575,2006-10-09,valid,1.9414974451065063
1576,2006-10-10,valid,0.8217843770980835
1577,2006-10-11,valid,1.0436773300170898
1578,2006-10-12,valid,0.777764081954956
1579,2006-10-13,valid,0.49448928236961365
1580,2006-10-16,valid,0.49590593576431274
1581,2006-10-17,valid,0.834723949432373
1582,2006-10-18,valid,0.7392018437385559
1583,2006-10-19,valid,0.6723079085350037
1584,2006-10-20,valid,0.5201676487922668
1585,2006-10-23,valid,0.5725643634796143
1586,2006-10-24,valid,0.41619250178337097
1587,2006-10-25,valid,0.48801231384277344
1588,2006-10-26,valid,0.5315685272216797
1589,2006-10-27,valid,0.6044461131095886
1590,2006-10-30,valid,0.5222440361976624
1591,2006-10-31,valid,0.4903797209262848
1592,2006-11-01,valid,0.4905908405780792
1593,2006-11-02,valid,0.61236572265625
1594,2006-11-03,valid,0.4288816452026367
1595,2006-11-06,valid,0.6743366718292236
1596,2006-11-07,valid,0.4612389802932739
1597,2006-11-08,valid,0.4439713954925537
1598,2006-11-09,valid,0.6801301836967468
1599,2006-11-10,valid,0.4618927538394928
1600,2006-11-13,valid,0.4989156723022461
1601,2006-11-14,valid,0.37217530608177185
1602,2006-11-15,valid,0.31501033902168274
1603,2006-11-16,valid,0.42590299248695374
1604,2006-11-17,valid,0.48792970180511475
1605,2006-11-20,valid,0.5888286828994751
1606,2006-11-21,valid,0.40624067187309265
1607,2006-11-22,valid,0.5163872241973877
1608,2006-11-23,valid,0.4983963370323181
1609,2006-11-24,valid,0.5348316431045532
1610,2006-11-27,valid,0.5531827807426453
1611,2006-11-28,valid,0.47981613874435425
1612,2006-11-29,valid,0.5079889893531799
1613,2006-11-30,valid,0.4633932411670685
1614,2006-12-01,valid,0.47272199392318726
1615,2006-12-04,valid,0.40832045674324036
1616,2006-12-05,valid,0.4793829321861267
1617,2006-12-06,valid,0.6296575665473938
1618,2006-12-07,valid,0.5165163278579712
1619,2006-12-08,valid,0.6866981983184814
1620,2006-12-11,valid,0.5033503174781799
1621,2006-12-12,valid,0.6701761484146118
1622,2006-12-13,valid,0.8214370608329773
1623,2006-12-14,valid,0.8667333126068115
1624,2006-12-15,valid,0.7112348675727844
1625,2006-12-18,valid,0.5405173301696777
1626,2006-12-19,valid,0.5196197628974915
1627,2006-12-20,valid,0.646405041217804
1628,2006-12-21,valid,0.5597378015518188
1629,2006-12-22,valid,0.5685425996780396
1630,2006-12-26,valid,0.6370947957038879
1631,2006-12-27,valid,0.6152618527412415
1632,2006-12-28,valid,0.5113646388053894
1633,2007-01-02,valid,0.5579666495323181
1634,2007-01-03,valid,0.8165921568870544
1635,2007-01-04,valid,0.9636074304580688
1636,2007-01-05,valid,0.9392439126968384
1637,2007-01-08,valid,0.8590511679649353
1638,2007-01-09,valid,0.7060474753379822
1639,2007-01-10,valid,0.9223252534866333
1640,2007-01-11,valid,0.9809456467628479
1641,2007-01-12,valid,0.5984823107719421
1642,2007-01-15,valid,0.6977235078811646
1643,2007-01-16,valid,0.5334540009498596
1644,2007-01-17,valid,1.0545319318771362
1645,2007-01-18,valid,0.6843557953834534
1646,2007-01-19,valid,0.7247135043144226
1647,2007-01-22,valid,0.7162022590637207
1648,2007-01-23,valid,0.629511296749115
1649,2007-01-24,valid,0.5159088373184204
1650,2007-01-25,valid,0.4897989332675934
1651,2007-01-26,valid,0.8089960813522339
1652,2007-01-29,valid,0.5705127716064453
1653,2007-01-30,valid,0.6571915745735168
1654,2007-01-31,valid,0.6406074166297913
1655,2007-02-01,valid,0.6638595461845398
1656,2007-02-02,valid,0.7666078805923462
1657,2007-02-05,valid,0.7161215543746948
1658,2007-02-06,valid,0.6116776466369629
1659,2007-02-07,valid,0.8364981412887573
1660,2007-02-08,valid,0.7316540479660034
1661,2007-02-09,valid,0.6161973476409912
1662,2007-02-12,valid,0.7654685974121094
1663,2007-02-13,valid,0.6949135661125183
1664,2007-02-14,valid,0.6064362525939941
1665,2007-02-15,valid,0.44973957538604736
1666,2007-02-16,valid,0.612977147102356
1667,2007-02-20,valid,0.48323971033096313
1668,2007-02-21,valid,0.6458483934402466
1669,2007-02-22,valid,0.5299885869026184
1670,2007-02-23,valid,0.6178867816925049
1671,2007-02-26,valid,0.5268372893333435
1672,2007-02-27,valid,0.6915320158004761
1673,2007-02-28,valid,0.8321501612663269
1674,2007-03-02,valid,0.7298691272735596
1675,2007-03-05,valid,0.7710592150688171
1676,2007-03-06,valid,0.8657035231590271
1677,2007-03-07,valid,0.7901178598403931
1678,2007-03-08,valid,0.748135507106781
1679,2007-03-09,valid,0.782811164855957
1680,2007-03-12,valid,0.47935739159584045
1681,2007-03-13,valid,0.6095553636550903
1682,2007-03-14,valid,0.6468849778175354
1683,2007-03-15,valid,0.4937611520290375
1684,2007-03-16,valid,0.6386284828186035
1685,2007-03-19,valid,0.6594670414924622
1686,2007-03-20,valid,0.48441600799560547
1687,2007-03-21,valid,0.6098508834838867
1688,2007-03-22,valid,0.5067025423049927
1689,2007-03-23,valid,0.5014538168907166
1690,2007-03-26,valid,0.6720497012138367
1691,2007-03-27,valid,0.757491946220398
1692,2007-03-28,valid,0.7982053160667419
1693,2007-03-29,valid,0.67217618227005
1694,2007-03-30,valid,0.49954143166542053
1695,2007-04-02,valid,0.5897937417030334
1696,2007-04-03,valid,0.6420609951019287
1697,2007-04-04,valid,0.4065614938735962
1698,2007-04-05,valid,0.43572407960891724
1699,2007-04-06,valid,0.4145577847957611
1700,2007-04-09,valid,0.42403945326805115
1701,2007-04-10,valid,0.6784300804138184
1702,2007-04-11,valid,0.48442602157592773
1703,2007-04-12,valid,0.7206763625144958
1704,2007-04-13,valid,0.7864155173301697
1705,2007-04-16,valid,0.47925323247909546
1706,2007-04-17,valid,0.6631434559822083
1707,2007-04-18,valid,0.5789840817451477
1708,2007-04-19,valid,0.9470356106758118
1709,2007-04-20,valid,0.7074457406997681
1710,2007-04-23,valid,0.7093613743782043
1711,2007-04-24,valid,0.6831026673316956
1712,2007-04-25,valid,0.9498177766799927
1713,2007-04-26,valid,0.6641841530799866
1714,2007-04-27,valid,0.6976906061172485
1715,2007-04-30,valid,0.6166065335273743
1716,2007-05-02,valid,0.5840714573860168
1717,2007-05-03,valid,0.43074023723602295
1718,2007-05-04,valid,0.5277451276779175
1719,2007-05-07,valid,0.36953550577163696
1720,2007-05-08,valid,0.6263056993484497
1721,2007-05-09,valid,0.6787002682685852
1722,2007-05-10,valid,1.0116814374923706
1723,2007-05-11,valid,0.6454066038131714
1724,2007-05-14,valid,0.9380009770393372
1725,2007-05-15,valid,0.7295748591423035
1726,2007-05-16,valid,0.8371767997741699
1727,2007-05-17,valid,0.5033208727836609
1728,2007-05-18,valid,0.761137068271637
1729,2007-05-21,valid,0.9406810998916626
1730,2007-05-22,valid,0.6554484367370605
1731,2007-05-23,valid,0.7800536751747131
1732,2007-05-25,valid,0.5456263422966003
1733,2007-05-28,valid,0.48847097158432007
1734,2007-05-29,valid,0.6203725337982178
1735,2007-05-30,valid,1.133860468864441
1736,2007-05-31,valid,0.6916217803955078
1737,2007-06-01,valid,1.207565188407898
1738,2007-06-04,valid,1.3943402767181396
1739,2007-06-05,valid,1.4053335189819336
1740,2007-06-07,valid,1.043991208076477
1741,2007-06-08,valid,1.1312878131866455
1742,2007-06-11,valid,1.1305627822875977
1743,2007-06-12,valid,0.9891577363014221
1744,2007-06-13,valid,0.8357757925987244
1745,2007-06-14,valid,0.83404940366745
1746,2007-06-15,valid,0.7906482219696045
1747,2007-06-18,valid,0.6317208409309387
1748,2007-06-19,valid,1.0291802883148193
1749,2007-06-20,valid,1.1101651191711426
1750,2007-06-21,valid,1.0265631675720215
1751,2007-06-22,valid,1.1635322570800781
1752,2007-06-25,valid,1.1800142526626587
1753,2007-06-26,valid,1.287148356437683
1754,2007-06-27,valid,1.1300429105758667
1755,2007-06-28,valid,0.5722334980964661
1756,2007-06-29,valid,0.8171488642692566
1757,2007-07-02,valid,0.7942594885826111
1758,2007-07-03,valid,0.6299581527709961
1759,2007-07-04,valid,0.8505632281303406
1760,2007-07-05,valid,0.8619987368583679
1761,2007-07-06,valid,1.2078499794006348
1762,2007-07-09,valid,1.0214118957519531
1763,2007-07-10,valid,0.8845304250717163
1764,2007-07-11,valid,0.9442458152770996
1765,2007-07-12,valid,0.9561669826507568
1766,2007-07-13,valid,0.7741838097572327
1767,2007-07-16,valid,1.1513493061065674
1768,2007-07-18,valid,1.217646837234497
1769,2007-07-19,valid,1.3549456596374512
1770,2007-07-20,valid,0.9251223206520081
1771,2007-07-23,valid,1.1494441032409668
1772,2007-07-24,valid,1.0497291088104248
1773,2007-07-25,valid,1.7568142414093018
1774,2007-07-26,valid,1.243960976600647
1775,2007-07-27,valid,1.6761713027954102
1776,2007-07-30,valid,1.8048020601272583
1777,2007-07-31,valid,1.204196572303772
1778,2007-08-01,test,2.057770013809204
1779,2007-08-02,test,2.670151710510254
1780,2007-08-03,test,1.3639839887619019
1781,2007-08-06,test,1.2901113033294678
1782,2007-08-07,test,1.1834062337875366
1783,2007-08-08,test,0.9152647256851196
1784,2007-08-09,test,1.2809560298919678
1785,2007-08-10,test,1.256259799003601
1786,2007-08-13,test,1.310453176498413
1787,2007-08-14,test,1.415305495262146
1788,2007-08-16,test,2.2370049953460693
1789,2007-08-17,test,2.4822638034820557
1790,2007-08-20,test,1.2873769998550415
1791,2007-08-21,test,1.8663053512573242
1792,2007-08-22,test,1.1827067136764526
1793,2007-08-23,test,0.9998923540115356
1794,2007-08-24,test,1.2254853248596191
1795,2007-08-27,test,0.9014213681221008
1796,2007-08-28,test,1.2708368301391602
1797,2007-08-29,test,1.4099317789077759
1798,2007-08-30,test,1.1340998411178589
1799,2007-08-31,test,1.1562414169311523
1800,2007-09-03,test,1.1932604312896729
1801,2007-09-04,test,1.019279956817627
1802,2007-09-05,test,1.217038631439209
1803,2007-09-06,test,1.2430455684661865
1804,2007-09-07,test,1.1114898920059204
1805,2007-09-10,test,1.3573148250579834
1806,2007-09-11,test,1.0158843994140625
1807,2007-09-12,test,1.1811479330062866
1808,2007-09-13,test,1.742005467414856
1809,2007-09-14,test,0.9370408654212952
1810,2007-09-17,test,1.0048080682754517
1811,2007-09-18,test,1.0260616540908813
1812,2007-09-19,test,0.8076435923576355
1813,2007-09-20,test,1.1965715885162354
1814,2007-09-21,test,0.8722110986709595
1815,2007-09-27,test,0.7664867043495178
1816,2007-09-28,test,0.808079183101654
1817,2007-10-01,test,0.5502932667732239
1818,2007-10-02,test,0.7320536375045776
1819,2007-10-04,test,0.8805931806564331
1820,2007-10-05,test,0.9541462659835815
1821,2007-10-08,test,0.7031263709068298
1822,2007-10-09,test,0.8863164186477661
1823,2007-10-10,test,0.7195517420768738
1824,2007-10-11,test,0.9430567026138306
1825,2007-10-12,test,1.0431363582611084
1826,2007-10-15,test,1.096573829650879
1827,2007-10-16,test,1.2687053680419922
1828,2007-10-17,test,2.1905269622802734
1829,2007-10-18,test,1.4579850435256958
1830,2007-10-19,test,1.4555875062942505
1831,2007-10-22,test,1.6968491077423096
1832,2007-10-23,test,1.138418197631836
1833,2007-10-24,test,2.070314407348633
1834,2007-10-25,test,1.6585241556167603
1835,2007-10-26,test,1.4482918977737427
1836,2007-10-29,test,1.0666195154190063
1837,2007-10-30,test,1.241520643234253
1838,2007-10-31,test,1.0872763395309448
1839,2007-11-01,test,1.2955594062805176
1840,2007-11-02,test,1.2118693590164185
1841,2007-11-05,test,1.332794427871704
1842,2007-11-06,test,0.821598470211029
1843,2007-11-07,test,1.1780223846435547
1844,2007-11-08,test,1.5529813766479492
1845,2007-11-09,test,1.9720455408096313
1846,2007-11-12,test,1.6545649766921997
1847,2007-11-13,test,1.845192790031433
1848,2007-11-14,test,1.0495718717575073
1849,2007-11-15,test,1.4030455350875854
1850,2007-11-16,test,1.3189059495925903
1851,2007-11-19,test,1.3881840705871582
1852,2007-11-20,test,1.5132522583007812
1853,2007-11-21,test,1.9621775150299072
1854,2007-11-22,test,2.1563525199890137
1855,2007-11-23,test,2.3852264881134033
1856,2007-11-26,test,1.2843763828277588
1857,2007-11-27,test,2.5158398151397705
1858,2007-11-28,test,1.9726660251617432
1859,2007-11-29,test,1.0736676454544067
1860,2007-11-30,test,1.0982944965362549
1861,2007-12-03,test,1.1432710886001587
1862,2007-12-04,test,1.0152544975280762
1863,2007-12-05,test,0.9466009736061096
1864,2007-12-06,test,0.9068366289138794
1865,2007-12-07,test,1.030373454093933
1866,2007-12-10,test,1.1731563806533813
1867,2007-12-11,test,1.110398530960083
1868,2007-12-12,test,1.05128014087677
1869,2007-12-13,test,1.5374364852905273
1870,2007-12-14,test,1.192555546760559
1871,2007-12-17,test,1.236178994178772
1872,2007-12-18,test,1.437838077545166
1873,2007-12-20,test,1.6452428102493286
1874,2007-12-21,test,1.4536051750183105
1875,2007-12-24,test,0.9410585761070251
1876,2007-12-26,test,1.0318444967269897
1877,2007-12-27,test,0.8602379560470581
1878,2007-12-28,test,0.8766568303108215
1879,2008-01-02,test,1.0612322092056274
1880,2008-01-03,test,1.3347920179367065
1881,2008-01-04,test,1.2517950534820557
1882,2008-01-07,test,0.9978981018066406
1883,2008-01-08,test,1.0890847444534302
1884,2008-01-09,test,1.0940617322921753
1885,2008-01-10,test,1.2355698347091675
1886,2008-01-11,test,1.3557851314544678
1887,2008-01-14,test,1.636088490486145
1888,2008-01-15,test,1.697345495223999
1889,2008-01-16,test,1.5533339977264404
1890,2008-01-17,test,1.6301970481872559
1891,2008-01-18,test,1.5269088745117188
1892,2008-01-21,test,1.6154309511184692
1893,2008-01-22,test,2.356736660003662
1894,2008-01-23,test,2.0468649864196777
1895,2008-01-24,test,1.3832076787948608
1896,2008-01-25,test,1.0376173257827759
1897,2008-01-28,test,1.1668031215667725
1898,2008-01-29,test,1.5260188579559326
1899,2008-01-30,test,2.0415008068084717
1900,2008-01-31,test,2.0318050384521484
1901,2008-02-01,test,1.2811161279678345
1902,2008-02-04,test,1.0596933364868164
1903,2008-02-05,test,1.0423059463500977
1904,2008-02-11,test,1.0512664318084717
1905,2008-02-12,test,0.9423643350601196
1906,2008-02-13,test,1.0275908708572388
1907,2008-02-14,test,0.7526246905326843
1908,2008-02-15,test,0.9694392681121826
1909,2008-02-18,test,1.3434830904006958
1910,2008-02-19,test,0.7139189839363098
1911,2008-02-20,test,1.0903366804122925
1912,2008-02-21,test,0.9923619627952576
1913,2008-02-22,test,0.9166790246963501
1914,2008-02-25,test,0.6816783547401428
1915,2008-02-26,test,0.7038081884384155
1916,2008-02-27,test,0.8071035146713257
1917,2008-02-28,test,0.9450669884681702
1918,2008-02-29,test,0.7695022225379944
1919,2008-03-03,test,0.8726146817207336
1920,2008-03-04,test,0.9818688631057739
1921,2008-03-05,test,0.6185771226882935
1922,2008-03-06,test,0.7150281667709351
1923,2008-03-07,test,1.51055109500885
1924,2008-03-10,test,0.9095691442489624
1925,2008-03-11,test,1.1042689085006714
1926,2008-03-12,test,0.7170588374137878
1927,2008-03-13,test,1.3794586658477783
1928,2008-03-14,test,1.6007447242736816
1929,2008-03-17,test,2.024076223373413
1930,2008-03-18,test,1.3853577375411987
1931,2008-03-19,test,0.8115984201431274
1932,2008-03-20,test,1.1329504251480103
1933,2008-03-21,test,0.6696522235870361
1934,2008-03-24,test,0.7853973507881165
1935,2008-03-25,test,0.5343122482299805
1936,2008-03-26,test,0.699564516544342
1937,2008-03-27,test,0.7456304430961609
1938,2008-03-28,test,0.8535481095314026
1939,2008-03-31,test,0.9022796750068665
1940,2008-04-01,test,1.1180917024612427
1941,2008-04-02,test,0.47044745087623596
1942,2008-04-03,test,0.8979986906051636
1943,2008-04-04,test,0.8288102149963379
1944,2008-04-07,test,0.6982691884040833
1945,2008-04-08,test,0.9023342132568359
1946,2008-04-10,test,1.1930537223815918
1947,2008-04-11,test,1.034117579460144
1948,2008-04-14,test,0.7467988133430481
1949,2008-04-15,test,1.045399785041809
1950,2008-04-16,test,0.6428277492523193
1951,2008-04-17,test,0.5591644048690796
1952,2008-04-18,test,0.664715051651001
1953,2008-04-21,test,0.4543456435203552
1954,2008-04-22,test,0.5677562952041626
1955,2008-04-23,test,0.651740312576294
1956,2008-04-24,test,0.726148784160614
1957,2008-04-25,test,0.6167663335800171
1958,2008-04-28,test,0.76384437084198
1959,2008-04-29,test,0.755025327205658
1960,2008-04-30,test,0.7941716909408569
1961,2008-05-02,test,0.5573992133140564
1962,2008-05-06,test,0.5959033370018005
1963,2008-05-07,test,0.7913363575935364
1964,2008-05-08,test,0.9855512380599976
1965,2008-05-09,test,0.9773081541061401
1966,2008-05-13,test,0.8500095009803772
1967,2008-05-14,test,0.8006348013877869
1968,2008-05-15,test,0.7532399296760559
1969,2008-05-16,test,0.8362481594085693
1970,2008-05-19,test,0.8252606987953186
1971,2008-05-20,test,0.9447919726371765
1972,2008-05-21,test,0.7023309469223022
1973,2008-05-22,test,0.9038281440734863
1974,2008-05-23,test,0.8955884575843811
1975,2008-05-26,test,0.8993675708770752
1976,2008-05-27,test,0.7033643126487732
1977,2008-05-28,test,0.9764388799667358
1978,2008-05-29,test,0.7554192543029785
1979,2008-05-30,test,0.755367636680603
1980,2008-06-02,test,1.012036681175232
1981,2008-06-03,test,0.7928316593170166
1982,2008-06-04,test,0.8553159832954407
1983,2008-06-05,test,0.8571470975875854
1984,2008-06-09,test,0.5882102251052856
1985,2008-06-10,test,1.063314437866211
1986,2008-06-11,test,1.2709351778030396
1987,2008-06-12,test,0.8263117074966431
1988,2008-06-13,test,1.348983645439148
1989,2008-06-16,test,0.9026332497596741
1990,2008-06-17,test,1.0884449481964111
1991,2008-06-18,test,0.8889089822769165
1992,2008-06-19,test,0.746762216091156
1993,2008-06-20,test,1.1097676753997803
1994,2008-06-23,test,0.7963464856147766
1995,2008-06-24,test,0.8756585717201233
1996,2008-06-25,test,0.8892988562583923
1997,2008-06-26,test,0.7492433786392212
1998,2008-06-27,test,0.8133383393287659
1999,2008-06-30,test,0.8284218311309814
2000,2008-07-01,test,0.9112345576286316
2001,2008-07-02,test,1.48002028465271
2002,2008-07-03,test,1.3363113403320312
2003,2008-07-04,test,1.2512078285217285
2004,2008-07-07,test,1.1285374164581299
2005,2008-07-08,test,1.5028406381607056
2006,2008-07-09,test,1.5171376466751099
2007,2008-07-10,test,1.7798517942428589
2008,2008-07-11,test,1.682915449142456
2009,2008-07-14,test,1.36408269405365
2010,2008-07-15,test,1.44770085811615
2011,2008-07-16,test,1.683732509613037
2012,2008-07-17,test,0.9919468760490417
2013,2008-07-18,test,1.1980042457580566
2014,2008-07-21,test,1.1891367435455322
2015,2008-07-22,test,1.0869990587234497
2016,2008-07-23,test,0.8138403296470642
2017,2008-07-24,test,0.8643358945846558
2018,2008-07-25,test,1.032257080078125
2019,2008-07-28,test,0.9946733713150024
2020,2008-07-29,test,0.8866472840309143
2021,2008-07-30,test,0.949339747428894
2022,2008-07-31,test,1.0539661645889282
2023,2008-08-01,test,0.9552934765815735
2024,2008-08-04,test,1.285617470741272
2025,2008-08-05,test,1.1887999773025513
2026,2008-08-06,test,0.5858206748962402
2027,2008-08-07,test,1.2624953985214233
2028,2008-08-08,test,1.0283619165420532
2029,2008-08-11,test,0.7601138353347778
2030,2008-08-12,test,1.1456537246704102
2031,2008-08-13,test,1.0993320941925049
2032,2008-08-14,test,0.8355039358139038
2033,2008-08-18,test,0.9135329127311707
2034,2008-08-19,test,0.9356940388679504
2035,2008-08-20,test,1.130637764930725
2036,2008-08-21,test,0.8996863961219788
2037,2008-08-22,test,1.1111183166503906
2038,2008-08-25,test,1.027492642402649
2039,2008-08-26,test,1.0266616344451904
2040,2008-08-27,test,1.2827327251434326
2041,2008-08-28,test,1.147202968597412
2042,2008-08-29,test,1.1708245277404785
2043,2008-09-01,test,1.389266014099121
2044,2008-09-02,test,1.7279349565505981
2045,2008-09-03,test,1.6843599081039429
2046,2008-09-04,test,1.492856740951538
2047,2008-09-05,test,0.9939812421798706
2048,2008-09-08,test,1.0625709295272827
2049,2008-09-09,test,1.0871598720550537
2050,2008-09-10,test,1.2300684452056885
